{{1., 0, 0}, {0, 1., 0}, {0, 0, 1.}}
{{-0.25000000000000017 - 0.4330127018922192*I, -0.15450849718747367 + 0.2676165673298175*I, 0.8090169943749475}, {0.30901699437494745, -0.40450849718747384 - 0.7006292692220367*I, 0.2499999999999999 - 0.4330127018922194*I}, {0.40450849718747356 - 0.7006292692220368*I, 0.5, -0.15450849718747375 - 0.2676165673298175*I}}
{{0.5, -0.24999999999999986 + 0.43301270189221935*I, -0.6545084971874738 - 0.2676165673298172*I}, {0.2500000000000001 + 0.43301270189221924*I, -0.5, 0.0954915028125265 + 0.7006292692220368*I}, {-0.6545084971874736 + 0.2676165673298175*I, -0.09549150281252615 + 0.7006292692220368*I, 0}}
{{0.2499999999999999 - 0.43301270189221935*I, -0.40450849718747356 + 0.7006292692220368*I, -0.15450849718747367 + 0.2676165673298175*I}, {0.15450849718747375 + 0.2676165673298175*I, 0.25000000000000006 + 0.4330127018922193*I, -0.40450849718747384 - 0.7006292692220367*I}, {0.8090169943749475, 0.30901699437494745, 0.5}}
{{-0.40450849718747356 + 0.7006292692220368*I, -0.15450849718747367 + 0.2676165673298174*I, -0.24999999999999992 + 0.4330127018922194*I}, {0.2500000000000001 + 0.4330127018922193*I, -0.40450849718747384 - 0.7006292692220367*I, -0.1545084971874738 - 0.2676165673298174*I}, {-0.3090169943749474, -0.5, 0.8090169943749475}}
{{0.25000000000000017 + 0.4330127018922192*I, 0.15450849718747367 - 0.2676165673298175*I, -0.8090169943749475}, {-0.30901699437494745, 0.40450849718747384 + 0.7006292692220367*I, -0.2499999999999999 + 0.4330127018922194*I}, {0.40450849718747356 - 0.7006292692220368*I, 0.5, -0.15450849718747375 - 0.2676165673298175*I}}
{{-0.24999999999999986 + 0.43301270189221924*I, -0.6545084971874737 - 0.2676165673298174*I, 0.5000000000000001}, {-0.5, 0.09549150281252644 + 0.7006292692220368*I, 0.2500000000000001 + 0.43301270189221924*I}, {-0.09549150281252616 + 0.7006292692220368*I, 0, -0.6545084971874736 + 0.2676165673298175*I}}
{{-0.24999999999999986 + 0.43301270189221924*I, 0.6545084971874737 + 0.2676165673298174*I, -0.5000000000000001}, {-0.5, -0.09549150281252644 - 0.7006292692220368*I, -0.2500000000000001 - 0.43301270189221924*I}, {-0.09549150281252616 + 0.7006292692220368*I, 0, 0.6545084971874736 - 0.2676165673298175*I}}
{{0.25000000000000006 + 0.4330127018922193*I, -0.40450849718747384 - 0.7006292692220367*I, -0.15450849718747375 - 0.2676165673298175*I}, {-0.30901699437494745, -0.5, 0.8090169943749475}, {-0.40450849718747356 + 0.7006292692220368*I, -0.15450849718747367 + 0.2676165673298175*I, -0.2499999999999999 + 0.43301270189221935*I}}
{{-0.2499999999999999 + 0.43301270189221935*I, 0.30901699437494745, -0.40450849718747384 - 0.7006292692220367*I}, {-0.1545084971874738 - 0.26761656732981737*I, -0.40450849718747356 + 0.7006292692220368*I, -0.5}, {-0.8090169943749475, -0.25000000000000006 - 0.4330127018922193*I, -0.1545084971874737 + 0.26761656732981753*I}}
{{-0.2500000000000001 - 0.4330127018922194*I, 0.5, 0.09549150281252641 + 0.7006292692220367*I}, {0.24999999999999994 - 0.43301270189221935*I, 0.2500000000000001 + 0.4330127018922192*I, 0.5590169943749473 - 0.4330127018922195*I}, {0.5590169943749475 + 0.4330127018922192*I, 0.6545084971874737 - 0.26761656732981776*I, 0}}
{{0.8090169943749475, 0.3090169943749474, 0.5}, {0.2499999999999999 - 0.4330127018922194*I, -0.4045084971874736 + 0.7006292692220368*I, -0.15450849718747367 + 0.26761656732981753*I}, {0.15450849718747375 + 0.2676165673298174*I, 0.2500000000000001 + 0.4330127018922193*I, -0.40450849718747384 - 0.7006292692220367*I}}
{{0.5, 0.09549150281252641 + 0.7006292692220367*I, -0.25000000000000017 - 0.43301270189221935*I}, {0.2500000000000001 + 0.4330127018922193*I, 0.5590169943749473 - 0.43301270189221935*I, 0.24999999999999994 - 0.4330127018922194*I}, {0.6545084971874737 - 0.26761656732981753*I, 0, 0.5590169943749475 + 0.4330127018922193*I}}
{{0.5, -0.09549150281252641 - 0.7006292692220367*I, 0.25000000000000017 + 0.43301270189221935*I}, {0.2500000000000001 + 0.4330127018922193*I, -0.5590169943749473 + 0.43301270189221935*I, -0.24999999999999994 + 0.4330127018922194*I}, {0.6545084971874737 - 0.26761656732981753*I, 0, -0.5590169943749475 - 0.4330127018922193*I}}
{{0.25000000000000006 + 0.4330127018922193*I, 0.5, -0.09549150281252643 - 0.7006292692220368*I}, {0.2499999999999999 - 0.4330127018922193*I, -0.2500000000000001 - 0.43301270189221935*I, 0.5590169943749473 - 0.4330127018922194*I}, {0.5590169943749475 + 0.4330127018922193*I, -0.6545084971874737 + 0.2676165673298175*I, 0}}
{{0.24999999999999994 - 0.4330127018922194*I, -0.2500000000000001 - 0.43301270189221935*I, 0.5590169943749473 - 0.4330127018922194*I}, {0.5590169943749475 + 0.4330127018922193*I, -0.6545084971874737 + 0.2676165673298175*I, 0}, {0.2500000000000001 + 0.4330127018922193*I, 0.5, -0.09549150281252644 - 0.7006292692220368*I}}
{{0, -0.6545084971874736 + 0.2676165673298175*I, 0.09549150281252615 - 0.7006292692220368*I}, {0.6545084971874737 + 0.2676165673298174*I, -0.5, -0.24999999999999997 + 0.43301270189221935*I}, {0.09549150281252641 + 0.7006292692220367*I, 0.2500000000000001 + 0.4330127018922194*I, 0.5}}
{{0.5590169943749475 - 0.4330127018922194*I, -0.2499999999999999 + 0.4330127018922193*I, 0.25000000000000006 + 0.43301270189221935*I}, {0, -0.5590169943749475 - 0.4330127018922193*I, 0.6545084971874737 - 0.2676165673298174*I}, {-0.09549150281252641 - 0.7006292692220368*I, -0.25000000000000006 - 0.4330127018922193*I, -0.5}}
{{0, -0.09549150281252615 + 0.7006292692220368*I, -0.5590169943749475 - 0.4330127018922193*I}, {0.5590169943749473 - 0.43301270189221935*I, 0.24999999999999997 - 0.43301270189221935*I, -0.2500000000000001 - 0.43301270189221924*I}, {0.6545084971874738 + 0.2676165673298174*I, -0.5, -0.24999999999999994 + 0.4330127018922194*I}}
{{0, -0.5590169943749477 - 0.4330127018922192*I, 0.6545084971874736 - 0.2676165673298175*I}, {0.0954915028125265 + 0.7006292692220368*I, 0.2500000000000001 + 0.4330127018922193*I, 0.5}, {-0.5590169943749472 + 0.4330127018922194*I, 0.24999999999999986 - 0.43301270189221924*I, -0.2500000000000001 - 0.4330127018922194*I}}
{{-0.5590169943749477 - 0.4330127018922192*I, 0.6545084971874736 - 0.2676165673298175*I, 0}, {0.2500000000000001 + 0.4330127018922193*I, 0.5, 0.0954915028125265 + 0.7006292692220368*I}, {0.24999999999999986 - 0.43301270189221924*I, -0.2500000000000001 - 0.4330127018922194*I, -0.5590169943749472 + 0.4330127018922194*I}}
{{-0.2499999999999999 + 0.4330127018922193*I, 0.25000000000000006 + 0.43301270189221935*I, 0.5590169943749475 - 0.4330127018922194*I}, {-0.5590169943749475 - 0.4330127018922193*I, 0.6545084971874737 - 0.2676165673298174*I, 0}, {-0.25000000000000006 - 0.4330127018922193*I, -0.5, -0.09549150281252641 - 0.7006292692220368*I}}
{{0.2500000000000001 + 0.4330127018922193*I, 0.5, -0.09549150281252641 - 0.7006292692220368*I}, {-0.2499999999999999 + 0.4330127018922193*I, 0.25000000000000017 + 0.43301270189221935*I, -0.5590169943749473 + 0.4330127018922194*I}, {-0.5590169943749475 - 0.4330127018922193*I, 0.6545084971874736 - 0.2676165673298175*I, 0}}
{{0.2499999999999999 - 0.4330127018922193*I, -0.6545084971874737 - 0.2676165673298175*I, -0.5}, {0.5590169943749476 + 0.43301270189221924*I, 0, -0.09549150281252611 + 0.7006292692220368*I}, {0.2500000000000002 + 0.4330127018922192*I, -0.5590169943749473 + 0.43301270189221935*I, 0.24999999999999997 - 0.43301270189221935*I}}
{{0.5000000000000001, 0.24999999999999994 - 0.4330127018922193*I, -0.6545084971874737 - 0.2676165673298175*I}, {-0.09549150281252616 + 0.7006292692220368*I, -0.5590169943749476 - 0.4330127018922193*I, 0}, {-0.2499999999999999 + 0.4330127018922194*I, 0.2500000000000001 + 0.4330127018922194*I, -0.5590169943749473 + 0.43301270189221935*I}}
{{-0.6545084971874737 - 0.2676165673298175*I, 0.5000000000000001, 0.24999999999999994 - 0.4330127018922193*I}, {0, -0.09549150281252616 + 0.7006292692220368*I, -0.5590169943749476 - 0.4330127018922193*I}, {-0.5590169943749473 + 0.43301270189221935*I, -0.2499999999999999 + 0.4330127018922194*I, 0.2500000000000001 + 0.4330127018922194*I}}
{{0.2500000000000002 + 0.4330127018922193*I, 0.5590169943749473 - 0.4330127018922194*I, 0.24999999999999994 - 0.4330127018922193*I}, {-0.6545084971874737 + 0.2676165673298175*I, 0, -0.5590169943749476 - 0.43301270189221924*I}, {-0.5, -0.09549150281252644 - 0.7006292692220368*I, 0.25000000000000006 + 0.4330127018922194*I}}
{{-0.6545084971874736 + 0.2676165673298175*I, 0, -0.5590169943749477 - 0.43301270189221913*I}, {-0.5000000000000001, -0.09549150281252672 - 0.7006292692220366*I, 0.2500000000000002 + 0.4330127018922192*I}, {0.25000000000000006 + 0.4330127018922193*I, 0.5590169943749473 - 0.4330127018922196*I, 0.24999999999999975 - 0.4330127018922194*I}}
{{-0.3090169943749474, 0.40450849718747384 + 0.7006292692220367*I, -0.2499999999999999 + 0.43301270189221935*I}, {0.40450849718747356 - 0.7006292692220368*I, 0.5, -0.15450849718747378 - 0.2676165673298173*I}, {0.25000000000000006 + 0.4330127018922193*I, 0.1545084971874737 - 0.26761656732981753*I, -0.8090169943749475}}
{{0.5590169943749476 + 0.4330127018922193*I, 0, -0.09549150281252615 + 0.7006292692220368*I}, {0.2500000000000001 + 0.4330127018922192*I, -0.5590169943749472 + 0.43301270189221946*I, 0.2499999999999999 - 0.43301270189221935*I}, {0.24999999999999997 - 0.4330127018922195*I, -0.6545084971874737 - 0.2676165673298173*I, -0.5}}
{{-0.2500000000000001 - 0.4330127018922193*I, 0.49999999999999994, -0.09549150281252643 - 0.7006292692220368*I}, {-0.6545084971874736 + 0.26761656732981765*I, -0.09549150281252614 + 0.7006292692220368*I, 0}, {-0.5, 0.24999999999999992 - 0.43301270189221946*I, 0.6545084971874737 + 0.26761656732981726*I}}
{{-0.09549150281252616 + 0.7006292692220368*I, -0.5590169943749475 - 0.43301270189221913*I, 0}, {0.2499999999999999 - 0.43301270189221935*I, -0.25000000000000033 - 0.4330127018922193*I, 0.559016994374947 - 0.43301270189221963*I}, {-0.5, -0.2499999999999999 + 0.4330127018922194*I, 0.6545084971874737 + 0.2676165673298171*I}}
{{-0.15450849718747367 + 0.2676165673298175*I, 0.8090169943749475, 0.25000000000000006 + 0.4330127018922193*I}, {0.404508497187474 + 0.7006292692220366*I, -0.2499999999999999 + 0.43301270189221935*I, 0.30901699437494745}, {0.5, -0.15450849718747375 - 0.2676165673298175*I, -0.4045084971874735 + 0.7006292692220368*I}}
{{-0.5, 0.24999999999999997 - 0.43301270189221935*I, -0.6545084971874737 - 0.2676165673298174*I}, {0.09549150281252602 - 0.7006292692220367*I, -0.5590169943749477 - 0.4330127018922191*I, 0}, {-0.24999999999999997 + 0.4330127018922195*I, -0.25000000000000006 - 0.4330127018922193*I, 0.5590169943749472 - 0.43301270189221946*I}}
{{-0.30901699437494745, -0.5, 0.8090169943749475}, {-0.40450849718747356 + 0.7006292692220368*I, -0.15450849718747367 + 0.2676165673298175*I, -0.2499999999999999 + 0.43301270189221935*I}, {0.25000000000000006 + 0.4330127018922193*I, -0.40450849718747384 - 0.7006292692220367*I, -0.15450849718747375 - 0.2676165673298175*I}}
{{-0.25 + 0.43301270189221935*I, 0.6545084971874737 + 0.2676165673298174*I, 0.5}, {-0.5590169943749477 - 0.4330127018922191*I, 0, 0.09549150281252602 - 0.7006292692220367*I}, {0.25000000000000006 + 0.4330127018922193*I, -0.5590169943749472 + 0.43301270189221946*I, 0.2499999999999999 - 0.4330127018922195*I}}
{{-0.25 + 0.43301270189221935*I, -0.6545084971874737 - 0.2676165673298174*I, -0.5}, {-0.5590169943749477 - 0.4330127018922191*I, 0, -0.09549150281252602 + 0.7006292692220367*I}, {0.25000000000000006 + 0.4330127018922193*I, 0.5590169943749472 - 0.43301270189221946*I, -0.2499999999999999 + 0.4330127018922195*I}}
{{0.25 - 0.43301270189221935*I, 0.2500000000000001 + 0.4330127018922193*I, 0.5590169943749473 - 0.43301270189221946*I}, {0.5590169943749477 + 0.4330127018922191*I, 0.6545084971874735 - 0.26761656732981765*I, 0}, {-0.25000000000000006 - 0.4330127018922193*I, 0.5000000000000001, 0.09549150281252658 + 0.7006292692220366*I}}
{{0.2500000000000001 + 0.4330127018922192*I, -0.5, 0.09549150281252647 + 0.7006292692220368*I}, {-0.6545084971874735 + 0.26761656732981787*I, -0.09549150281252602 + 0.7006292692220367*I, 0}, {0.5, -0.2499999999999999 + 0.4330127018922195*I, -0.654508497187474 - 0.2676165673298171*I}}
{{0.30901699437494745, -0.40450849718747384 - 0.7006292692220367*I, 0.24999999999999992 - 0.4330127018922194*I}, {0.40450849718747356 - 0.7006292692220368*I, 0.5, -0.15450849718747375 - 0.2676165673298173*I}, {-0.25000000000000006 - 0.4330127018922193*I, -0.15450849718747364 + 0.2676165673298175*I, 0.8090169943749475}}
{{-0.2500000000000001 - 0.4330127018922194*I, -0.5590169943749473 + 0.43301270189221935*I, -0.2499999999999999 + 0.4330127018922194*I}, {0.6545084971874737 - 0.26761656732981765*I, 0, 0.5590169943749477 + 0.4330127018922191*I}, {-0.49999999999999994, -0.09549150281252633 - 0.7006292692220368*I, 0.25000000000000006 + 0.4330127018922193*I}}
{{0.5, -0.09549150281252647 - 0.7006292692220368*I, -0.2500000000000001 - 0.4330127018922193*I}, {-0.09549150281252608 + 0.7006292692220368*I, 0, -0.6545084971874736 + 0.26761656732981765*I}, {0.24999999999999992 - 0.43301270189221946*I, 0.6545084971874737 + 0.26761656732981726*I, -0.5}}
{{-0.5, 0.09549150281252647 + 0.7006292692220368*I, 0.2500000000000001 + 0.4330127018922192*I}, {-0.09549150281252602 + 0.7006292692220367*I, 0, -0.6545084971874735 + 0.26761656732981787*I}, {-0.2499999999999999 + 0.4330127018922195*I, -0.654508497187474 - 0.2676165673298171*I, 0.5}}
{{0.5, 0.25 - 0.43301270189221935*I, -0.6545084971874737 - 0.2676165673298174*I}, {0.09549150281252602 - 0.7006292692220367*I, 0.5590169943749477 + 0.4330127018922191*I, 0}, {0.2499999999999999 - 0.4330127018922195*I, -0.25000000000000006 - 0.4330127018922193*I, 0.5590169943749472 - 0.43301270189221946*I}}
{{-0.5, -0.09549150281252647 - 0.7006292692220368*I, -0.2500000000000001 - 0.4330127018922192*I}, {-0.09549150281252602 + 0.7006292692220367*I, 0, 0.6545084971874735 - 0.26761656732981787*I}, {-0.2499999999999999 + 0.4330127018922195*I, 0.654508497187474 + 0.2676165673298171*I, -0.5}}
{{0.24999999999999994 - 0.4330127018922194*I, -0.6545084971874737 - 0.2676165673298174*I, -0.5}, {-0.5590169943749476 - 0.43301270189221897*I, 0, 0.09549150281252586 - 0.7006292692220369*I}, {-0.25000000000000006 - 0.4330127018922193*I, 0.5590169943749472 - 0.43301270189221946*I, -0.24999999999999975 + 0.4330127018922194*I}}
{{0.24999999999999994 - 0.4330127018922194*I, 0.6545084971874737 + 0.2676165673298174*I, 0.5}, {-0.5590169943749476 - 0.43301270189221897*I, 0, -0.09549150281252586 + 0.7006292692220369*I}, {-0.25000000000000006 - 0.4330127018922193*I, -0.5590169943749472 + 0.43301270189221946*I, 0.24999999999999975 - 0.4330127018922194*I}}
{{-0.15450849718747375 - 0.2676165673298175*I, -0.40450849718747356 + 0.7006292692220368*I, -0.5}, {-0.8090169943749475, -0.25000000000000017 - 0.4330127018922192*I, -0.15450849718747364 + 0.2676165673298174*I}, {-0.2499999999999999 + 0.4330127018922194*I, 0.30901699437494734, -0.40450849718747384 - 0.7006292692220367*I}}
{{0.2500000000000001 + 0.4330127018922194*I, 0.5590169943749473 - 0.43301270189221935*I, 0.2499999999999999 - 0.4330127018922194*I}, {0.6545084971874737 - 0.26761656732981765*I, 0, 0.5590169943749477 + 0.4330127018922191*I}, {0.49999999999999994, 0.09549150281252639 + 0.7006292692220367*I, -0.25000000000000006 - 0.4330127018922193*I}}
{{-0.2500000000000001 - 0.4330127018922194*I, 0.5590169943749473 - 0.43301270189221935*I, 0.2499999999999999 - 0.4330127018922194*I}, {0.6545084971874737 - 0.26761656732981765*I, 0, -0.5590169943749477 - 0.4330127018922191*I}, {-0.49999999999999994, 0.09549150281252633 + 0.7006292692220368*I, -0.25000000000000006 - 0.4330127018922193*I}}
{{-0.2499999999999999 + 0.4330127018922194*I, 0.2500000000000001 + 0.4330127018922194*I, 0.5590169943749473 - 0.43301270189221935*I}, {0.5590169943749477 + 0.4330127018922191*I, -0.6545084971874737 + 0.26761656732981765*I, 0}, {0.25000000000000006 + 0.4330127018922193*I, 0.49999999999999994, 0.09549150281252633 + 0.7006292692220368*I}}
{{0.2500000000000002 + 0.43301270189221924*I, -0.5590169943749473 + 0.43301270189221935*I, -0.24999999999999994 + 0.4330127018922194*I}, {0.6545084971874735 - 0.26761656732981776*I, 0, -0.5590169943749478 - 0.4330127018922191*I}, {0.5, -0.09549150281252633 - 0.7006292692220368*I, 0.25000000000000006 + 0.4330127018922193*I}}
{{-0.09549150281252616 + 0.7006292692220368*I, -0.5590169943749475 - 0.43301270189221913*I, 0}, {-0.2499999999999999 + 0.43301270189221935*I, 0.25000000000000033 + 0.4330127018922193*I, -0.559016994374947 + 0.43301270189221963*I}, {0.5, 0.2499999999999999 - 0.4330127018922194*I, -0.6545084971874737 - 0.2676165673298171*I}}
{{0, -0.6545084971874736 + 0.2676165673298175*I, 0.09549150281252616 - 0.7006292692220368*I}, {-0.6545084971874737 - 0.26761656732981715*I, 0.5000000000000001, 0.2499999999999999 - 0.43301270189221935*I}, {-0.09549150281252639 - 0.7006292692220367*I, -0.25000000000000006 - 0.4330127018922193*I, -0.5}}
{{-0.5590169943749477 - 0.4330127018922191*I, 0.6545084971874736 - 0.2676165673298175*I, 0}, {-0.25000000000000017 - 0.4330127018922192*I, -0.5000000000000001, -0.09549150281252666 - 0.7006292692220366*I}, {-0.24999999999999986 + 0.4330127018922194*I, 0.25000000000000006 + 0.4330127018922193*I, 0.5590169943749472 - 0.4330127018922194*I}}
{{0.40450849718747356 - 0.7006292692220368*I, 0.15450849718747367 - 0.2676165673298174*I, 0.24999999999999992 - 0.4330127018922194*I}, {-0.15450849718747364 + 0.2676165673298174*I, -0.2499999999999999 + 0.43301270189221935*I, 0.40450849718747356 - 0.7006292692220368*I}, {-0.24999999999999986 + 0.4330127018922194*I, 0.4045084971874735 - 0.7006292692220368*I, 0.15450849718747361 - 0.26761656732981753*I}}
{{0.40450849718747384 + 0.7006292692220367*I, 0.15450849718747373 + 0.2676165673298174*I, 0.25000000000000006 + 0.4330127018922193*I}, {-0.15450849718747378 - 0.2676165673298173*I, -0.2500000000000001 - 0.4330127018922192*I, 0.40450849718747395 + 0.7006292692220366*I}, {-0.25000000000000006 - 0.4330127018922193*I, 0.40450849718747384 + 0.7006292692220367*I, 0.15450849718747375 + 0.2676165673298175*I}}
{{-0.2500000000000001 - 0.4330127018922194*I, -0.5, -0.09549150281252641 - 0.7006292692220367*I}, {0.6545084971874736 - 0.2676165673298176*I, -0.09549150281252607 + 0.7006292692220369*I, 0}, {-0.5, -0.2499999999999998 + 0.4330127018922192*I, 0.654508497187474 + 0.26761656732981726*I}}
{{0.6545084971874737 + 0.2676165673298174*I, -0.5, -0.24999999999999997 + 0.43301270189221935*I}, {0.09549150281252641 + 0.7006292692220367*I, 0.2500000000000001 + 0.4330127018922194*I, 0.5}, {0, -0.6545084971874736 + 0.2676165673298175*I, 0.09549150281252615 - 0.7006292692220368*I}}
{{0, -0.5590169943749475 - 0.4330127018922193*I, 0.6545084971874737 - 0.2676165673298174*I}, {-0.09549150281252641 - 0.7006292692220368*I, -0.25000000000000006 - 0.4330127018922193*I, -0.5}, {0.5590169943749475 - 0.4330127018922194*I, -0.2499999999999999 + 0.4330127018922193*I, 0.25000000000000006 + 0.43301270189221935*I}}
{{-0.6545084971874737 - 0.2676165673298174*I, -0.5, -0.24999999999999994 + 0.4330127018922194*I}, {-0.09549150281252641 - 0.7006292692220367*I, 0.2500000000000001 + 0.4330127018922194*I, 0.5000000000000001}, {0, 0.6545084971874737 - 0.26761656732981753*I, -0.09549150281252608 + 0.7006292692220367*I}}
{{0.5590169943749473 - 0.43301270189221935*I, 0.24999999999999997 - 0.43301270189221935*I, -0.2500000000000001 - 0.43301270189221924*I}, {0.6545084971874738 + 0.2676165673298174*I, -0.5, -0.24999999999999994 + 0.4330127018922194*I}, {0, -0.09549150281252615 + 0.7006292692220368*I, -0.5590169943749475 - 0.4330127018922193*I}}
{{0.0954915028125265 + 0.7006292692220368*I, 0.2500000000000001 + 0.4330127018922193*I, 0.5}, {-0.5590169943749472 + 0.4330127018922194*I, 0.24999999999999986 - 0.43301270189221924*I, -0.2500000000000001 - 0.4330127018922194*I}, {0, -0.5590169943749477 - 0.4330127018922192*I, 0.6545084971874736 - 0.2676165673298175*I}}
{{0.2500000000000001 + 0.4330127018922193*I, 0.5, 0.0954915028125265 + 0.7006292692220368*I}, {0.24999999999999986 - 0.43301270189221924*I, -0.2500000000000001 - 0.4330127018922194*I, -0.5590169943749472 + 0.4330127018922194*I}, {-0.5590169943749477 - 0.4330127018922192*I, 0.6545084971874736 - 0.2676165673298175*I, 0}}
{{0.5, 0.24999999999999992 - 0.43301270189221946*I, 0.6545084971874738 + 0.26761656732981753*I}, {-0.0954915028125262 + 0.7006292692220368*I, -0.5590169943749476 - 0.4330127018922193*I, 0}, {0.24999999999999992 - 0.4330127018922194*I, -0.2500000000000001 - 0.43301270189221924*I, -0.5590169943749475 + 0.43301270189221935*I}}
{{-0.5, -0.24999999999999994 + 0.4330127018922194*I, -0.6545084971874737 - 0.2676165673298174*I}, {0.2500000000000001 + 0.4330127018922194*I, 0.5000000000000001, -0.09549150281252641 - 0.7006292692220367*I}, {0.6545084971874737 - 0.26761656732981753*I, -0.09549150281252608 + 0.7006292692220367*I, 0}}
{{-0.2500000000000001 - 0.4330127018922194*I, 0.5590169943749473 - 0.4330127018922194*I, -0.2499999999999999 + 0.4330127018922193*I}, {-0.6545084971874736 + 0.26761656732981753*I, 0, -0.5590169943749475 - 0.4330127018922193*I}, {-0.5, 0.0954915028125264 + 0.7006292692220368*I, 0.2500000000000001 + 0.4330127018922193*I}}
{{-0.2499999999999999 + 0.4330127018922193*I, 0.25000000000000017 + 0.43301270189221935*I, -0.5590169943749473 + 0.4330127018922194*I}, {-0.5590169943749475 - 0.4330127018922193*I, 0.6545084971874736 - 0.2676165673298175*I, 0}, {0.2500000000000001 + 0.4330127018922193*I, 0.5, -0.09549150281252641 - 0.7006292692220368*I}}
{{0.5, 0.09549150281252644 + 0.7006292692220368*I, -0.25000000000000006 - 0.4330127018922194*I}, {0.09549150281252614 - 0.7006292692220368*I, 0, 0.6545084971874737 - 0.2676165673298175*I}, {0.24999999999999992 - 0.43301270189221935*I, -0.6545084971874738 - 0.2676165673298175*I, -0.5}}
{{-0.24999999999999994 + 0.4330127018922194*I, -0.6545084971874738 - 0.2676165673298175*I, 0.5}, {0.5590169943749476 + 0.43301270189221924*I, 0, -0.09549150281252615 + 0.7006292692220368*I}, {0.2500000000000001 + 0.4330127018922193*I, 0.5590169943749475 - 0.4330127018922194*I, 0.24999999999999992 - 0.4330127018922194*I}}
{{0, -0.09549150281252616 + 0.7006292692220368*I, -0.5590169943749476 - 0.4330127018922193*I}, {-0.5590169943749473 + 0.43301270189221935*I, -0.2499999999999999 + 0.4330127018922194*I, 0.2500000000000001 + 0.4330127018922194*I}, {-0.6545084971874737 - 0.2676165673298175*I, 0.5000000000000001, 0.24999999999999994 - 0.4330127018922193*I}}
{{0.5, -0.09549150281252641 - 0.7006292692220367*I, 0.25000000000000017 + 0.43301270189221935*I}, {0.09549150281252616 - 0.7006292692220368*I, 0, -0.6545084971874736 + 0.2676165673298175*I}, {0.25 - 0.43301270189221935*I, 0.6545084971874737 + 0.2676165673298174*I, 0.5}}
{{-0.24999999999999994 + 0.4330127018922193*I, 0.6545084971874737 + 0.2676165673298175*I, -0.5}, {0.5590169943749476 + 0.4330127018922193*I, 0, 0.09549150281252616 - 0.7006292692220368*I}, {0.2500000000000001 + 0.4330127018922194*I, -0.5590169943749473 + 0.43301270189221935*I, -0.2499999999999999 + 0.4330127018922194*I}}
{{0.15450849718747375 + 0.2676165673298175*I, 0.25000000000000006 + 0.4330127018922193*I, -0.40450849718747384 - 0.7006292692220367*I}, {0.8090169943749475, 0.30901699437494745, 0.5}, {0.2499999999999999 - 0.43301270189221935*I, -0.40450849718747356 + 0.7006292692220368*I, -0.15450849718747367 + 0.2676165673298175*I}}
{{0.2500000000000001 + 0.4330127018922194*I, 0.5, 0.09549150281252639 + 0.7006292692220367*I}, {0.6545084971874737 - 0.2676165673298175*I, -0.09549150281252616 + 0.7006292692220368*I, 0}, {0.5, 0.25 - 0.43301270189221935*I, -0.6545084971874737 - 0.2676165673298174*I}}
{{-0.2500000000000001 - 0.4330127018922194*I, -0.5590169943749473 + 0.4330127018922194*I, 0.24999999999999986 - 0.43301270189221924*I}, {-0.6545084971874737 + 0.2676165673298175*I, 0, 0.5590169943749477 + 0.4330127018922192*I}, {-0.5, -0.09549150281252647 - 0.7006292692220368*I, -0.2500000000000001 - 0.4330127018922193*I}}
{{-0.5, -0.09549150281252644 - 0.7006292692220368*I, -0.25000000000000006 - 0.4330127018922193*I}, {-0.2500000000000001 - 0.43301270189221935*I, -0.5590169943749473 + 0.4330127018922194*I, 0.2499999999999999 - 0.4330127018922193*I}, {-0.6545084971874737 + 0.2676165673298174*I, 0, 0.5590169943749475 + 0.4330127018922193*I}}
{{0.24999999999999994 - 0.4330127018922194*I, -0.2500000000000001 - 0.43301270189221935*I, 0.5590169943749473 - 0.4330127018922194*I}, {-0.5590169943749475 - 0.4330127018922193*I, 0.6545084971874737 - 0.2676165673298175*I, 0}, {-0.2500000000000001 - 0.4330127018922193*I, -0.5, 0.09549150281252644 + 0.7006292692220368*I}}
{{0.5590169943749475 - 0.4330127018922194*I, -0.2499999999999999 + 0.4330127018922193*I, 0.25000000000000006 + 0.43301270189221935*I}, {0, 0.5590169943749475 + 0.4330127018922193*I, -0.6545084971874737 + 0.2676165673298174*I}, {0.09549150281252641 + 0.7006292692220368*I, 0.25000000000000006 + 0.4330127018922193*I, 0.5}}
{{-0.5000000000000001, -0.24999999999999994 + 0.4330127018922193*I, -0.6545084971874737 - 0.2676165673298175*I}, {-0.09549150281252616 + 0.7006292692220368*I, -0.5590169943749476 - 0.4330127018922193*I, 0}, {-0.2499999999999999 + 0.4330127018922194*I, 0.2500000000000001 + 0.4330127018922194*I, 0.5590169943749473 - 0.43301270189221935*I}}
{{0.5, 0.09549150281252639 + 0.7006292692220367*I, 0.25000000000000017 + 0.43301270189221935*I}, {-0.09549150281252616 + 0.7006292692220368*I, 0, 0.6545084971874737 - 0.26761656732981753*I}, {0.2499999999999999 - 0.43301270189221935*I, -0.6545084971874737 - 0.2676165673298174*I, 0.5}}
{{-0.2500000000000001 - 0.4330127018922194*I, -0.5, 0.09549150281252639 + 0.7006292692220367*I}, {-0.6545084971874737 + 0.2676165673298175*I, 0.09549150281252616 - 0.7006292692220368*I, 0}, {-0.5, -0.25 + 0.43301270189221935*I, -0.6545084971874737 - 0.2676165673298174*I}}
